****************************************************

Info:  Net Imp:/WORK/ibex_register_file_latch_0_00000020_0_0_0_00000000/err_o is undriven.
Info:  SVF Operation 999 (Line: 6126) - ungroup.  Status: accepted
Info:  SVF Operation 1000 (Line: 6130) - ungroup.  Status: accepted
Info:  SVF Operation 1001 (Line: 6134) - ungroup.  Status: accepted
Info:  SVF Operation 1004 (Line: 6146) - ungroup.  Status: accepted
Info:  SVF Operation 1005 (Line: 6150) - ungroup.  Status: accepted
Info:  SVF Operation 1006 (Line: 6154) - ungroup.  Status: accepted
Info:  SVF Operation 1007 (Line: 6158) - ungroup.  Status: accepted
Info:  SVF Operation 1008 (Line: 6162) - ungroup.  Status: accepted
Info:  SVF Operation 1009 (Line: 6166) - ungroup.  Status: accepted
Info:  SVF Operation 1011 (Line: 6174) - ungroup.  Status: accepted
Info:  SVF Operation 1012 (Line: 6178) - ungroup.  Status: accepted
Info:  SVF Operation 1013 (Line: 6182) - ungroup.  Status: accepted
Info:  SVF Operation 1014 (Line: 6186) - ungroup.  Status: accepted
Info:  SVF Operation 1015 (Line: 6190) - ungroup.  Status: accepted
Info:  SVF Operation 1016 (Line: 6194) - ungroup.  Status: accepted
Info:  SVF Operation 1017 (Line: 6198) - ungroup.  Status: accepted
Info:  SVF Operation 1018 (Line: 6202) - ungroup.  Status: accepted
Info:  SVF Operation 1019 (Line: 6206) - ungroup.  Status: accepted
Info:  SVF Operation 1020 (Line: 6210) - ungroup.  Status: accepted
Info:  SVF Operation 1021 (Line: 6214) - ungroup.  Status: accepted
Info:  SVF Operation 1022 (Line: 6218) - ungroup.  Status: accepted
Info:  SVF Operation 1023 (Line: 6222) - ungroup.  Status: accepted
Info:  SVF Operation 1024 (Line: 6226) - ungroup.  Status: accepted
Info:  SVF Operation 1025 (Line: 6230) - ungroup.  Status: accepted
Info:  SVF Operation 1026 (Line: 6234) - ungroup.  Status: accepted
Info:  SVF Operation 1027 (Line: 6238) - ungroup.  Status: accepted
Info:  SVF Operation 1028 (Line: 6242) - ungroup.  Status: accepted
Info:  SVF Operation 1029 (Line: 6246) - ungroup.  Status: accepted
Info:  SVF Operation 1030 (Line: 6250) - ungroup.  Status: accepted
Info:  SVF Operation 1031 (Line: 6254) - ungroup.  Status: accepted
Info:  SVF Operation 1032 (Line: 6258) - ungroup.  Status: accepted
